,act,gpa,ap,ib,sat1,sat2,income,rank,gender,ethnicity,decision
279,0,4.0,[5],0,2400,"[800, 800, 800]",0,0.0,M,caucasian,A
280,36,4.0,"[6, 5]",0,2360,"[800, 800]",0,0.0,M,asian,D
281,0,3.95,"[4, 3]",0,1940,"[710, 650]",30000,0.0,M,hispanic,D
282,0,3.88,0,0,2310,"[800, 800, 780]",0,0.0,M,,D
283,0,3.0999999999999996,[3],0,2060,"[640, 630]",115000,0.0564971751412,M,caucasian,D
284,0,0,0,0,0,0,0,0.0,,,A
285,0,3.9,"[4, 3]","[7, 6]",2090,"[770, 690]",70000,0.02,M,hispanic,D
286,0,3.9388,"[5, 5, 5, 5, 5, 5, 5, 4, 4]",0,0,"[800, 790]",100000,0.0145719489982,M,african,A
287,0,3.97,0,0,2140,"[770, 780, 790]",10000,0.00760456273764,,african,
288,0,3.85,0,0,2370,"[800, 800, 800, 770]",200000,0.0,M,,A
289,31,3.98,0,0,0,"[720, 630, 630]",150000,0.0,F,,A
290,0,4.0,"[5, 5, 5]",0,2380,"[780, 800, 800, 760]",0,0.0,M,caucasian,D
291,0,4.25,0,0,0,"[800, 790, 780]",0,0.0126315789474,M,asian,
292,0,3.9,"[5, 5, 5]",0,2200,"[800, 790]",0,0.0,F,asian,D
293,36,3.8950000000000005,"[5, 5, 5, 5, 5]",0,2370,"[800, 800, 790, 780]",0,0.1,F,caucasian,A
294,0,3.9,[5],0,2390,"[800, 780, 770, 760, 760]",180000,0.03,F,asian,A
295,0,4.0,"[5, 5, 5, 5]",0,2350,"[800, 800, 760, 770, 730]",200000,0.00534759358289,M,caucasian,A
296,0,3.98,"[5, 5, 5, 5, 5, 4]",0,2340,"[800, 800, 780, 780, 770]",180000,0.0,F,caucasian,D
297,0,4.0,"[5, 4]",0,2300,"[700, 730, 740]",0,0.00280898876404,F,african,D
298,0,0,0,[6],1920,"[800, 760]",0,0.0,M,asian,D
299,0,4.0,"[5, 8]",0,2360,"[800, 800, 790]",0,0.0,M,african,A
300,0,4.0,[5],0,2400,"[800, 800, 780, 780, 740]",0,0.00159744408946,M,asian,D
301,35,3.93,0,0,2340,"[800, 780, 740, 720]",0,0.0,M,asian,D
302,0,4.0,"[18, 5]",0,2400,[800],750000,0.01,M,indian,A
303,0,4.0,[5],0,2290,"[800, 800, 780, 750]",60000,0.0,M,hispanic,A
304,0,4.0,"[5, 5, 5, 4]",0,2280,"[770, 760, 690, 800]",0,0.1,M,asian,A
305,31,4.0,"[5, 4, 3]",0,0,"[770, 770]",0,0.02,F,,D
306,0,3.95,"[4, 5, 5]",0,2270,"[680, 680, 690, 710]",180000,0.0,F,caucasian,D
307,0,4.0,"[10, 5]",0,2400,[2400],0,0.0,M,asian,A
308,30,3.8499999999999996,"[4, 5, 5]",0,0,"[740, 620]",0,0.00297619047619,F,african,
309,31,3.6,0,[4],1900,"[570, 570, 740]",100000,0.0,M,caucasian,D
310,0,0,0,"[1, 7, 7, 7, 7, 7, 6]",2240,"[800, 770, 770]",0,0.0,F,caucasian,D
311,32,3.9,"[4, 4]",0,1960,"[580, 670, 650]",0,0.0,F,caucasian,D
312,36,4.0,"[5, 3, 5, 5, 5, 5, 5, 5, 5, 5]",0,2350,"[800, 780]",0,0.00368098159509,M,asian,D
313,0,4.0,"[5, 5, 4]",0,2340,"[800, 790, 790]",100000,0.0,M,,A
314,0,0,0,0,2300,[2400],0,0.00333333333333,F,,A
315,0,0,0,"[7, 7]",2340,"[790, 780, 720]",80000,0.0,F,caucasian,A
316,0,4.0,"[5, 5, 5, 5]",0,2310,"[790, 800, 780, 780]",100000,0.0,F,caucasian,A
317,0,3.94,"[5, 3]",0,2350,"[780, 740, 710]",150000,0.0,M,indian,D
318,0,4.0,0,0,2010,"[650, 640]",0,0.00285714285714,F,caucasian,D
319,0,3.69,"[4, 5]",0,2280,"[770, 800]",0,0.0,,,A
320,32,3.9,"[5, 4, 3]",0,2260,"[790, 760, 740, 670]",0,0.0045045045045,F,caucasian,
321,0,3.8,"[3, 3, 3, 4, 4]",0,2190,"[650, 660]",0,0.0164383561644,M,hispanic,D
322,0,3.92,"[5, 4]",0,2380,"[790, 790]",100000,0.0,M,caucasian,D
323,35,4.0,"[5, 5, 5, 5, 5, 4, 4]",0,0,"[800, 760]",0,0.0,M,caucasian,A
324,0,4.0,0,"[7, 7]",2350,"[800, 790]",30000,0.00952380952381,M,asian,D
325,0,3.0999999999999996,"[5, 4]",0,2330,"[800, 800, 740]",0,0.1,,,A
326,0,4.0,[5],0,2340,"[800, 780, 780]",100000,0.01,M,asian,A
327,0,3.7,"[3, 4]",0,2270,"[650, 750]",0,0.0611205432937,F,hispanic,A
328,0,0,0,0,2300,"[800, 720]",0,0.0,F,caucasian,A
329,0,4.0,0,"[7, 7]",2350,"[800, 790]",30000,0.00952380952381,M,indian,R
330,0,4.0,"[5, 4]",0,2280,"[800, 800, 800]",0,0.03,M,asian,D
331,35,3.95,"[5, 5, 4, 5]",0,0,"[780, 800]",0,0.0,M,caucasian,A
332,0,3.99,[5],0,2330,"[800, 800, 800]",250000,0.00222222222222,M,asian,D
333,0,0,"[5, 5]",0,2350,"[750, 760]",0,0.0,F,caucasian,D
334,0,4.0,"[5, 4, 4, 7]",0,2360,"[800, 780, 750]",70000,0.0,F,caucasian,D
335,0,3.8469999999999995,"[5, 5, 5, 5, 4]",0,2290,"[800, 790, 780, 730]",0,0.0,M,caucasian,A
336,34,3.92,"[5, 5, 5, 5]",0,0,"[720, 710, 690]",0,0.05,F,caucasian,A
337,36,4.0,"[4, 5, 5]",0,2300,"[800, 770]",0,0.1,M,caucasian,A
338,0,4.0,"[8, 5, 3, 4]",0,2330,"[800, 740, 700]",150000,0.00333333333333,M,asian,D
339,0,3.929,"[4, 4, 5, 5]",0,2300,"[800, 770]",80000,0.0,M,asian,D
340,33,3.95,"[4, 5, 5, 3, 3, 28]",0,2050,"[800, 800]",400000,0.04,M,hispanic,R
341,33,3.95,"[5, 5, 5]",0,0,"[800, 680]",60000,0.05,M,caucasian,D
342,32,3.95,"[5, 5, 5, 5, 4, 4, 4]",0,2010,"[800, 770, 730]",0,0.0,M,african,A
343,34,4.0,0,"[6, 5]",2210,"[770, 680]",0,0.0047619047619,F,caucasian,A
344,33,0,"[5, 5]",0,0,"[710, 730]",0,0.1,F,caucasian,D
345,0,4.0,"[5, 4]",0,2340,"[800, 770, 760]",100000,0.017571884984,M,asian,D
346,0,3.953,"[5, 5, 5]",[6],2400,[2400],0,0.25,M,asian,D
347,0,4.0,[5],0,2130,"[800, 800]",60000,0.01,M,caucasian,D
348,0,4.0,"[5, 5]",0,2340,"[780, 720, 710]",150000,0.0,M,caucasian,A
349,36,4.0,"[5, 5, 5, 5, 5]",0,2250,"[800, 800, 790]",125000,0.02,M,caucasian,A
350,34,3.7,"[5, 5]",0,2280,"[780, 800, 800]",20000,0.0,M,hispanic,A
351,0,4.0,[5],0,2250,"[790, 790, 710]",150000,0.0220264317181,F,caucasian,A
352,0,0,0,0,0,0,0,0.0,,,D
353,34,3.9510500000000004,0,"[6, 5]",2210,"[770, 680]",15000,0.0047619047619,F,caucasian,A
354,0,3.8,0,[7],2300,"[800, 790, 780]",200000,0.0,M,asian,D
355,35,4.0,"[5, 4]",0,2360,"[800, 760, 760]",200000,0.0,M,asian,D
356,35,4.0,0,0,0,"[800, 690]",75000,0.0103092783505,M,caucasian,D
357,0,4.0,"[5, 7]",0,2380,"[800, 800, 770]",0,0.01,F,asian,A
358,0,3.8,"[2, 5, 2, 4, 2, 3]",0,2270,"[800, 740]",40000,0.0157657657658,F,hispanic,A
359,36,4.0,"[5, 5]",0,2360,"[800, 790, 800, 800]",0,0.01,M,asian,D
360,0,0,"[5, 4, 3]",0,0,0,0,0.0243902439024,,,
361,0,4.0,"[7, 5, 5]",0,2320,"[780, 770]",0,0.0,M,caucasian,A
362,0,3.5,[5],0,1920,"[730, 670, 570]",0,0.0,F,african,D
363,0,4.0,[5],0,2350,"[780, 800, 800, 800, 800]",0,0.0,M,asian,A
364,0,4.0,"[7, 5, 2, 4]",0,2360,"[800, 800, 800, 780, 780]",180000,0.0,,asian,A
365,0,3.95,"[5, 5, 5, 5]",0,2310,"[800, 790, 790]",150000,0.0,F,asian,D
366,36,3.97,[5],0,2390,"[800, 800]",200000,0.05,F,asian,D
367,0,4.0,"[5, 4]",0,2230,"[770, 780]",50000,0.004,F,hispanic,A
368,0,3.9,"[5, 2, 4]",0,2400,[800],0,0.0,F,asian,D
369,0,3.6500000000000004,0,0,2270,"[800, 800, 800, 780, 760]",100000,0.0,F,caucasian,D
370,0,3.5999999999999996,0,0,0,"[760, 600]",0,0.0,M,caucasian,D
371,0,4.0,"[5, 5]",0,2350,"[770, 750, 670]",250000,0.0150753768844,F,caucasian,D
372,35,3.94,0,0,0,"[800, 780]",0,0.0,F,asian,A
373,35,0,"[5, 5, 5]",0,2320,"[800, 790, 780, 740]",80000,0.0444444444444,F,caucasian,D
374,33,3.95,"[5, 5, 5]",0,0,"[730, 790]",250000,0.00611620795107,M,caucasian,D
375,0,4.0,[5],0,2250,"[780, 780, 710]",0,0.0220264317181,F,caucasian,A
376,0,4.0,"[4, 5]",0,2180,"[800, 750, 740]",50000,0.002,M,asian,A
377,0,3.96,[5],0,2340,"[780, 780]",200000,0.00934579439252,M,caucasian,A
378,0,4.1,0,0,2210,"[800, 800]",0,0.0,M,,A
379,35,3.9,[5],0,2340,"[800, 800, 770]",0,0.03,M,hispanic,A
380,0,4.0,"[13, 5, 3, 4, 16]",0,2380,"[800, 790, 800, 800]",150000,0.0,M,asian,D
381,0,3.95,"[7, 5]",0,2360,"[800, 800, 800]",100000,0.0,M,asian,D
382,36,4.0,"[5, 5, 5, 5, 4]",[6],2400,"[800, 800, 800]",0,0.00650759219089,F,asian,A
383,35,3.998,"[5, 5, 5, 5, 5, 5]",0,2200,"[780, 750, 800]",500000,0.0326633165829,M,indian,D
384,0,4.0,"[5, 5, 2]",0,2290,"[780, 800, 760]",0,0.0,,,D
385,0,4.0,"[5, 5, 5, 5, 5, 5, 5, 5]",0,2360,"[800, 800, 800, 780]",0,0.1,F,asian,
386,0,4.0,0,0,2350,"[800, 760]",0,0.0,,,D
387,33,3.9,"[7, 5, 4, 3]",0,2310,"[800, 800, 780]",0,0.0,,caucasian,D
388,0,4.0,"[4, 5, 5, 5, 5, 5, 5, 5]",0,2350,"[750, 760]",150000,0.0,F,asian,D
389,0,3.2,"[5, 5, 5, 5, 4]",0,2270,"[780, 770]",0,0.0,M,hispanic,
390,36,4.0,"[34, 5]",0,2400,"[800, 800, 800]",0,0.0,M,caucasian,D
391,0,4.0,[5],0,2400,"[800, 790, 800]",170000,0.00211416490486,M,caucasian,A
392,0,3.7,0,0,2100,"[720, 750]",0,0.0,,,D
393,35,3.98,"[5, 5, 5]",0,0,"[770, 760, 770]",200000,0.0,M,caucasian,A
394,30,3.94,"[5, 3, 5]",0,2180,"[660, 700]",0,0.0212765957447,M,african,A
395,0,4.0,"[5, 5, 5, 5, 5, 5, 4, 5]",0,2320,"[800, 750, 720]",60000,0.0,M,caucasian,A
396,0,4.0,"[5, 4]",0,2380,"[770, 720, 690]",0,0.0,F,caucasian,D
397,0,3.8,0,[7],2040,"[690, 670, 640]",150000,0.0,F,african,D
398,34,4.0,0,0,2280,"[730, 770, 740, 700]",60000,0.0,M,caucasian,D
399,30,3.7,"[5, 4, 4, 4]",0,2210,"[750, 770]",70000,0.0934579439252,M,hispanic,D
400,0,4.0,"[555443, 2]",0,2190,"[800, 770]",0,0.0,M,asian,D
401,32,3.75,[5],0,0,"[740, 770]",0,0.1,M,caucasian,D
402,30,"[u'19.30', u'20']",0,0,0,"[800, 770, 760]",0,0.0,F,caucasian,A
403,0,0,"[5, 7]",0,2400,"[800, 800, 800]",0,0.0,F,asian,A
404,0,3.3099999999999996,"[4, 3]",0,0,"[760, 760]",0,0.0,M,caucasian,A
405,33,4.0,[5],0,0,"[790, 730]",0,0.00355871886121,M,asian,A
406,0,0,"[5, 5, 5, 5, 5, 5]",0,2380,"[800, 800, 800]",0,0.1,F,asian,D
407,32,3.92,"[5, 5, 1, 4, 2, 3]",0,2060,"[750, 630]",30000,0.00181818181818,M,asian,D
408,0,3.0,0,0,2290,"[800, 780]",0,0.00653594771242,M,caucasian,A
409,0,4.0,"[5, 5, 5, 5, 5, 4]",0,2350,"[800, 770, 760, 750]",0,0.0,F,asian,A
410,34,3.8499999999999996,"[4, 4, 5, 5]",0,0,"[740, 780, 800]",0,0.00289855072464,F,caucasian,A
411,0,3.979,"[5, 5, 5, 5, 5, 5, 4, 4]",0,2300,"[800, 800]",200000,0.0430769230769,M,caucasian,D
412,0,3.98,"[4, 5, 5, 5]",0,2330,"[780, 740, 730, 720]",0,0.012987012987,M,caucasian,A
413,0,0,"[5, 4]",0,2400,"[800, 780]",0,0.005,,,A
414,0,4.0,"[5, 4]",0,2320,"[800, 800, 780]",0,0.0,,,D
415,0,4.0,"[5, 4]",0,2400,[800],150000,0.00333333333333,M,caucasian,A
416,33,3.99,"[5, 4]",0,2320,[750],0,0.04,M,caucasian,A
417,35,4.0,"[5, 4, 5]",0,0,"[800, 740]",0,0.1,M,asian,D
418,33,3.67,0,0,2260,"[800, 800, 750, 730]",80000,0.0,,african,A
419,34,3.78,[4],"[7, 5]",0,"[700, 710]",0,0.1,F,african,A
420,35,0,"[5, 5, 5, 5, 5]",0,0,"[800, 800, 790]",0,0.0,M,caucasian,D
421,0,3.29,"[5, 4]",0,2120,"[800, 800, 710]",90000,0.27,M,caucasian,D
422,34,3.931,"[5, 4, 3]",0,2100,"[790, 790]",12000,0.0169014084507,M,caucasian,A
423,0,4.0,"[5, 5, 5, 5, 4]",0,2310,"[800, 800, 800]",0,0.0026455026455,M,asian,A
424,0,4.0,"[5, 5, 5, 5, 5]",0,2330,"[800, 760]",75000,0.0,F,asian,D
425,0,3.98,"[5, 5]",0,2360,"[770, 760, 720]",50000,0.0,F,caucasian,A
426,0,3.96,"[5, 5]",0,2360,"[800, 760, 750]",100000,0.1,M,caucasian,A
427,30,3.37,"[5, 3, 4, 2]",0,0,[740],50000,0.0129449838188,F,african,A
428,33,4.0,"[5, 4, 4, 4, 3, 2]",0,0,"[710, 690]",65000,0.00917431192661,F,caucasian,A
429,0,3.98,[5],0,2320,"[800, 800, 790]",200000,0.0,M,caucasian,A
430,0,3.97,[5],"[7, 7, 7, 7, 7, 7, 6, 7, 2]",2400,"[800, 800, 800, 800, 800]",0,0.0,F,indian,A
431,35,3.67,"[5, 4, 4]",0,2060,0,200000,0.15,M,african,A
432,0,3.7,0,0,2300,"[800, 760]",100000,0.0,F,caucasian,A
433,36,4.0,"[5, 5, 5]",0,2200,"[800, 750]",170000,0.00645161290323,M,caucasian,D
434,0,4.0,"[4, 5]",0,2350,"[750, 790, 750]",0,0.01,F,caucasian,A
435,35,4.0,"[4, 4, 4, 4, 3]",0,0,"[800, 740]",50000,0.0,M,caucasian,D
436,0,3.94,"[5, 5, 5]",0,2390,"[780, 750, 740]",0,0.0,M,caucasian,D
437,35,4.0,"[5, 5]",0,0,[800],60000,0.00909090909091,M,caucasian,A
438,0,3.4,"[5, 3, 4, 3, 4, 4]",0,2190,"[730, 710]",0,0.0,M,caucasian,D
439,36,3.95,"[5, 5, 5, 5, 5]",0,2400,"[800, 800]",0,0.00158227848101,M,indian,A
440,0,3.16,"[5, 4]",0,2400,"[800, 800, 800, 800, 790]",200000,0.0,M,caucasian,A
441,0,4.0,0,0,2180,"[800, 720, 680]",0,0.0,F,,D
442,35,3.8,"[5, 4, 5]",0,2250,"[800, 800, 780]",0,0.0,F,hispanic,A
443,0,3.85,[5],0,2360,"[800, 760, 760]",0,0.1,F,asian,A
444,34,3.9,"[5, 4, 4, 4, 4, 3, 3, 3, 3]",0,0,"[750, 730, 730]",0,0.0,M,asian,D
445,35,3.97,"[4, 4, 5, 4, 5, 5, 5, 5]",0,2340,0,0,0.00227272727273,F,asian,D
446,36,4.0,"[5, 5, 5, 5, 5, 5, 4, 4]",0,2290,[800],0,0.0,F,asian,D
447,0,0,0,0,0,0,0,0.0,,,R
448,36,4.0,"[5, 5, 5, 5, 5, 5, 5, 5, 5]",0,2380,"[780, 780, 800, 800]",200000,0.0,M,asian,A
449,0,4.0,0,0,2200,"[730, 690]",0,0.05,,,
450,0,3.86,0,[6],2130,"[670, 680, 790, 790]",20000,0.0,M,caucasian,D
451,35,3.92,"[5, 4, 4, 5, 4, 5, 4, 4]",0,0,"[760, 740]",200000,0.0,M,caucasian,D
452,33,3.522,"[1, 2]",0,0,"[690, 650]",150000,0.0,M,asian,D
453,35,3.9,"[3, 5, 1, 4]",0,0,"[770, 710]",0,0.1,M,caucasian,D
454,0,3.75,"[3, 4, 5, 5, 5]",0,2230,"[800, 730]",50000,0.0,,caucasian,D
455,36,4.0,"[5, 4]",0,2400,"[800, 800, 770]",0,0.0,M,asian,D
456,34,4.0,[5],0,0,"[790, 770]",0,0.0,M,asian,D
457,29,3.8,"[3, 3]",0,0,[],0,0.13,F,african,D
458,0,4.0,"[5, 5, 5, 5]",[6],2310,"[800, 800, 770, 740]",0,0.0,M,caucasian,A
459,31,3.74,"[4, 4]",0,2130,"[730, 730]",0,0.15,F,african,D
460,35,3.89,"[5, 4]",0,0,"[780, 670, 690]",0,0.0,F,caucasian,A
461,0,3.79,[5],0,2390,"[800, 790, 780]",0,0.0,F,asian,A
462,34,4.0,"[5, 5]",0,0,"[780, 780]",0,0.0,M,caucasian,D
463,0,4.0,"[5, 5, 5, 5, 5, 4, 4, 3, 5]",0,2390,"[800, 800, 790, 700, 690]",100000,0.0,,asian,D
464,36,3.97,"[5, 5, 5, 5, 5]",0,0,"[790, 800, 750]",0,0.0,M,asian,A
465,0,3.75,0,0,1930,"[690, 570]",200000,0.05,F,,D
466,35,4.0,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 3, 2, 2]",0,2220,"[800, 900, 780, 760]",40000,0.0077519379845,M,hispanic,A
467,34,4.0,0,0,2210,"[770, 740, 730, 680]",130000,0.00641025641026,M,caucasian,D
468,33,4.0,"[4, 5, 5, 3, 3]","[6, 5]",2320,"[750, 800, 780]",0,0.00534759358289,F,asian,D
469,0,3.7,"[5, 5, 5]",0,2160,"[720, 730]",100000,0.0,F,african,A
470,0,4.0,"[5, 5, 5, 5, 5]",0,2360,"[800, 790, 790]",125000,0.01,M,caucasian,D
471,0,4.0,"[5, 5, 4]",0,2290,"[800, 730, 710]",85000,0.00921658986175,F,asian,D
472,34,3.9,"[5, 4, 5]",0,2230,"[760, 740, 700]",60000,0.0,M,caucasian,D
473,0,4.0,"[5, 5, 5, 5, 5, 5]",0,2400,"[770, 800]",0,0.00342465753425,F,asian,D
474,0,4.0,[5],"[6, 7]",2240,"[710, 780]",0,0.0,F,african,A
475,0,3.8,0,0,2130,"[670, 660]",0,0.1,F,african,A
476,0,3.96,"[9, 9, 5]",0,2400,"[800, 800, 800]",200000,0.0,M,asian,A
477,36,4.0,"[5, 5, 5]",0,0,"[750, 750]",60000,0.0,F,caucasian,A
478,36,4.0,0,0,2400,[800],0,0.0025,F,asian,A
479,35,4.0,"[5, 5, 5, 4]",0,0,"[800, 790, 790]",90000,0.05,M,asian,D
480,35,4.0,0,"[7, 7, 7]",0,"[770, 720]",90000,0.0,M,caucasian,D
481,0,3.89,"[5, 5, 5, 5, 5]",0,2290,"[770, 740]",80000,0.0,F,asian,D
482,29,4.0,0,"[7, 7]",0,[],20000,0.0,M,caucasian,D
483,35,0,0,0,0,"[770, 730]",0,0.0,M,,D
484,0,3.77,"[5, 5, 4, 4, 4]",0,2230,"[780, 720, 690]",0,0.0578947368421,M,caucasian,D
485,0,4.0,"[4, 5, 5]",0,2400,"[790, 740]",0,0.0,F,african,A
486,32,4.0,0,0,0,"[680, 740, 680]",160000,0.0,M,caucasian,D
487,0,3.8,[5544444443],0,2310,"[770, 740]",200000,0.0,F,indian,A
488,0,3.8,"[8, 5]",0,2400,[800],80000,0.005,M,indian,A
489,33,4.0,"[5, 5, 5, 5, 5, 5]",0,2140,"[660, 730, 720, 750]",0,0.0,F,african,A
490,0,3.92,"[5, 4]",0,2190,"[720, 760]",80000,0.0080971659919,M,caucasian,A
491,25,3.77,[3],0,2010,[],0,0.105263157895,M,african,D
492,0,3.98,"[5, 4]",0,2370,"[800, 780, 750]",125000,0.0,M,asian,A
493,0,3.9,"[5, 4]",0,2060,[740],0,0.025,F,caucasian,D
494,0,3.98,"[5, 5, 4, 3]","[5, 5]",2220,"[800, 780, 750]",100000,0.0,M,caucasian,D
495,35,4.0,"[4, 4, 3]",0,2290,"[790, 780, 770, 740]",150000,0.0,M,caucasian,A
496,0,3.98,0,0,2320,0,200000,0.0047619047619,M,caucasian,A
497,0,0,0,"[7, 7, 7, 7, 7, 7, 6]",2050,"[730, 770, 770]",0,0.0166666666667,F,caucasian,A
498,31,3.65,"[4, 5, 4, 5]",0,2120,"[730, 720]",200000,0.0,M,asian,A
499,35,4.0,"[5, 5, 4]",0,2250,"[800, 760, 760]",100000,0.0047619047619,M,caucasian,A
500,35,4.0,"[4, 5, 5, 5]",0,0,"[780, 800]",150000,0.00461893764434,M,asian,D
501,32,4.0,"[4, 5, 4, 4, 4]",0,2220,"[740, 740]",0,0.0748792270531,M,caucasian,D
502,35,4.0,"[5, 3, 4, 4, 4]",0,0,"[730, 710, 670]",125000,0.0,F,asian,D
503,32,3.75,"[5, 4, 4, 3]",0,2260,[800],1000,0.0,M,caucasian,A
504,34,4.0,"[5, 4]",0,0,[],30000,0.5,F,asian,A
505,32,3.86,"[4, 4]",0,0,"[750, 700]",150000,0.0,M,african,A
506,32,4.0,0,[7],0,[],0,0.00242718446602,,african,A
507,0,3.9,[5],0,2370,"[770, 750, 720, 800, 710]",200000,0.0,F,asian,A
508,0,4.0,"[5, 5, 5, 4, 4, 2]",0,2190,"[750, 730, 700]",75000,0.00186567164179,F,caucasian,A
509,33,3.85,[5],0,0,"[800, 740]",200000,0.1,F,caucasian,
510,0,4.0,"[4, 5]",0,2400,"[800, 800, 800]",0,0.0,,indian,A
511,0,4.0,"[5, 3]",0,2300,"[750, 700]",60000,0.1,F,asian,A
512,0,0,0,0,2140,0,0,0.0,,,D
513,0,4.0,[5],0,2400,"[800, 800]",35000,0.0,M,hispanic,D
514,0,4.0,"[4, 5]",0,2010,"[720, 700]",0,0.0,M,asian,
515,0,0,0,0,0,0,0,0.0,,,R
516,0,3.99,"[5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5]",0,2340,"[800, 750, 780, 760, 770]",250000,0.0,M,asian,A
517,35,4.0,"[5, 5, 4, 5, 5, 4, 5, 5, 5, 4, 5, 5]",0,2300,"[800, 770, 780, 790]",125000,0.00273224043716,M,asian,D
518,0,3.82,"[3, 4, 4, 4]",0,2130,[],30000,0.0,F,caucasian,D
519,35,3.9625,[5],"[2, 7, 7]",0,"[800, 790]",165000,0.0,M,caucasian,D
520,0,3.88,"[5, 5, 5]",0,2340,"[800, 800]",200000,0.0,M,caucasian,D
521,35,4.0,"[5, 5, 5, 5]",0,2370,"[800, 760]",0,0.00333333333333,M,caucasian,D
522,34,"[u'19.4', u'20', u'4.0']",0,0,0,[800],0,0.02,M,,A
523,0,3.91,"[5, 4, 3]",0,2340,[],100000,0.0,F,asian,D
524,34,4.25,[5],0,2350,[800],250000,0.0,F,caucasian,A
525,0,4.0,0,0,2370,"[760, 730]",0,0.00699300699301,M,,A
526,32,3.97,0,0,0,"[680, 670]",0,0.09,F,hispanic,D
527,33,3.8,"[4, 5]",0,2280,"[790, 730]",0,0.0667938931298,F,asian,D
528,35,4.0,"[5, 5, 5, 5, 4, 3]",0,2350,"[800, 800, 800]",0,0.00928792569659,M,caucasian,A
529,0,4.0,[5],[7],2300,[],50000,0.00436046511628,F,asian,A
530,33,3.94,"[5, 5, 5, 5, 5, 5, 3]",0,0,"[760, 760, 730]",0,0.0,F,caucasian,D
531,35,4.0,[5],0,2200,"[780, 670]",40000,0.1,M,caucasian,A
532,0,4.0,[5],0,2370,"[780, 800, 800, 790]",300000,0.0,M,asian,A
533,0,3.38,"[5, 4, 5]",0,2340,"[800, 750, 800]",125000,0.16,F,african,A
534,32,4.0,"[4, 3, 3]",0,0,"[800, 720]",65000,0.0,F,asian,D
535,0,3.43,"[5, 5, 4, 3]",0,2250,"[780, 700, 800]",120000,0.213075060533,M,asian,D
536,35,4.0,"[5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 3, 7]",0,2310,"[780, 760, 730, 680, 720, 740]",150000,0.005,F,asian,D
537,0,3.8,"[5, 5, 5, 5, 5, 5, 5]",0,2260,"[800, 790, 800]",0,0.0,M,caucasian,A
538,35,3.93,"[5, 5, 4, 1, 4, 4, 4, 3]",0,2060,"[750, 750]",155000,0.0120689655172,,,A
539,35,3.87,"[5, 5, 5, 5, 5, 4]",0,2320,"[790, 770, 770, 760]",300000,0.00414937759336,M,caucasian,A
540,0,3.94,[5],0,2200,"[790, 780]",0,0.0133333333333,M,caucasian,A
541,0,3.78,"[5, 5, 4, 1, 5]",0,0,"[800, 800, 760, 760]",200000,0.0,F,caucasian,D
542,0,3.9,"[4, 4, 5]",0,2290,"[730, 720, 740, 750]",0,0.1,F,caucasian,A
543,34,3.99,"[5, 4]",0,2240,"[780, 680]",200000,0.05,M,caucasian,D
544,33,4.0,0,0,0,[],0,0.15,M,african,A
545,36,3.93,0,0,2300,"[790, 800, 770]",200000,0.0,M,caucasian,D
546,36,3.8,"[4, 5, 5, 5, 5, 5, 4, 4, 5, 4]",0,2400,"[780, 800]",165000,0.0,F,african,D
547,33,0,0,0,0,"[760, 720]",0,0.00952380952381,M,caucasian,D
548,0,4.0,0,0,2330,"[800, 800, 800]",0,0.0,F,asian,D
549,36,4.0,"[5, 14, 10]",0,2400,"[800, 800, 800, 800]",0,0.00564971751412,M,caucasian,A
550,34,3.9,[5],0,2180,"[800, 800, 740]",100000,0.0,M,caucasian,A
551,0,3.89,"[3, 5, 5, 4, 3]",0,2120,"[720, 760]",110000,0.0056338028169,F,african,A
552,33,3.6900000000000004,0,0,1850,[720],200000,0.0555555555556,,indian,D
553,0,3.98,"[5, 5, 5, 5, 5, 5]",0,2360,"[800, 800]",200000,0.0,M,caucasian,A
554,0,3.93,"[5, 4, 1]",0,2320,"[760, 770, 770]",0,0.05,F,caucasian,A
555,0,4.0,0,"[7, 7]",2220,"[780, 800]",0,0.0,M,indian,A
556,0,0,0,"[7, 7, 7, 7, 7, 7, 3]",2400,"[800, 800]",0,0.0,M,caucasian,D
557,35,4.0,"[5, 5, 5, 3]",0,2260,"[770, 710]",150000,0.1,F,caucasian,D
558,34,3.92,0,[7],0,"[740, 780]",0,0.0224719101124,M,caucasian,A
559,0,3.97,"[4, 1, 4, 5]",0,2350,"[800, 690]",100000,0.00398406374502,M,caucasian,A
560,0,4.0,"[5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 3, 1, 3, 2, 3, 3, 5, 5]",0,2250,"[760, 750, 740, 700]",0,0.0,M,asian,D
561,0,3.94,0,0,2280,"[770, 800]",50000,0.00367647058824,M,hispanic,A
562,33,3.7,0,0,0,"[720, 780]",0,0.0,M,african,D
563,36,3.88,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5]",0,0,"[800, 800, 800, 720]",200000,0.01,M,hispanic,A
564,36,"[u'11.1', u'12', u'12']",[5],0,0,[800],0,0.0,F,asian,A
565,0,4.0,"[4, 5, 5, 5, 5, 1, 5, 2, 5, 5, 5, 4, 4]",0,2370,"[800, 800, 790]",175000,0.003861003861,M,asian,D
